SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
trow 180 1502921203839/494080000000 3010687681589/988160000000 upper [-1.0084775785173230918653554827817371172021325160532833183597886778465584541704093e-52 +/- 2.80e-132]
trow 181 3010687681589/988160000000 6031065911/1976320000 upper [-6.9042065978880150606088075188208861891423890172225199619836037923704258301941739e-53 +/- 2.75e-133]
trow 182 6031065911/1976320000 3020378229411/988160000000 upper [-4.6742772290940035029869749706096816995730901006827188443084150922755080476537052e-53 +/- 2.11e-133]
trow 183 3020378229411/988160000000 1512611751661/494080000000 upper [-3.1168252326325318266049488818736330991357618725058930098860115713509572819116107e-53 +/- 1.73e-133]
trow 184 1512611751661/494080000000 3030068777233/988160000000 upper [-2.0345076065801285855943299329945368746272069521877808571374313711153151417760522e-53 +/- 4.09e-133]
trow 185 3030068777233/988160000000 379364256393/123520000000 upper [-1.2873691198585883481282450069681796044113981494806385453480252100638708935165235e-53 +/- 3.78e-133]
trow 186 379364256393/123520000000 607951865011/197632000000 upper [-7.7636069482882834774834033681582804906503552917006013321011176096455592178646631e-54 +/- 3.47e-134]
trow 187 607951865011/197632000000 1522302299483/494080000000 upper [-4.3140634500598535355254901644052601985452278900483763544775899431668258832555069e-54 +/- 5.38e-135]
trow 188 1522302299483/494080000000 3049449872877/988160000000 upper [-2.0302786521932423441374105062103490795288816899834182755192218580286355986190388e-54 +/- 6.56e-136]
trow 189 3049449872877/988160000000 763573786697/247040000000 upper [-5.6289973830596040468043293970209295040314658107155941642167526694470947547350519e-55 +/- 2.40e-135]
trow 190 763573786697/247040000000 6113435567487/1976320000000 upper [-7.0137537837999535569758446778879758063985756416667130372679372192730819870613019e-54 +/- 2.77e-134]
trow 191 6113435567487/1976320000000 3059140420699/988160000000 upper [-5.5430227443985952893117857250346945730462988745904666416940121205022474630978728e-54 +/- 3.36e-134]
trow 192 3059140420699/988160000000 6123126115309/1976320000000 upper [-4.3289083894701463713289468348692207081228727049099763998721677515711836049102544e-54 +/- 2.89e-134]
trow 193 6123126115309/1976320000000 306398569461/98816000000 upper [-3.3318174049542010951738434254872857450241044641086933768791626836073893944761221e-54 +/- 7.88e-135]
trow 194 306398569461/98816000000 6132816663131/1976320000000 upper [-2.5181067443838800548999994946155781573515936262541344048319052270952151797467674e-54 +/- 4.04e-134]
trow 195 6132816663131/1976320000000 3068830968521/988160000000 upper [-1.8592174222431178514507045230033504585381945010703167309643695320993874379893954e-54 +/- 1.01e-134]
trow 196 3068830968521/988160000000 6142507210953/1976320000000 upper [-1.3308607522798129987467294260135634948093708931826956674553570659682333053379844e-54 +/- 2.59e-134]
trow 197 6142507210953/1976320000000 6003273911/1930000000 upper [-9.1234386748129831424847894058389306580849741772192573854668560968016984000179100e-55 +/- 4.65e-135]
t_rows 198
SCALED BULK SIGN ROW PASS
SCOPE quarantined mid-order cover unit only; no G2/G6 promotion
